ksad_code,description,num_patients,per_patients
KEY,,-1.0,-1.0
ADraw,,-1.0,-1.0
ADHDraw,,-1.0,-1.0
ASDraw,,-1.0,-1.0
ASPraw,,-1.0,-1.0
BIPraw,,-1.0,-1.0
BMIraw,,-1.0,-1.0
CANNABISraw,,-1.0,-1.0
CPraw,,-1.0,-1.0
DEPRESSIONraw,,-1.0,-1.0
DRINKraw,,-1.0,-1.0
EAraw,,-1.0,-1.0
GENERALHAPPINESSraw,,-1.0,-1.0
GENERALHAPPINESS_HEALTraw,,-1.0,-1.0
GENERALHAPPINESS_MEANINGFULraw,,-1.0,-1.0
HAPPINESSraw,,-1.0,-1.0
INSOMNIAraw,,-1.0,-1.0
IQraw,,-1.0,-1.0
MDDraw,,-1.0,-1.0
NEUROTICISMraw,,-1.0,-1.0
PTSDraw,,-1.0,-1.0
RISK4PCraw,,-1.0,-1.0
RISKTOLraw,,-1.0,-1.0
SCZraw,,-1.0,-1.0
SMOKERraw,,-1.0,-1.0
SNORINGraw,,-1.0,-1.0
WORRYraw,,-1.0,-1.0
ADnorm,,-1.0,-1.0
ADHDnorm,,-1.0,-1.0
ASDnorm,,-1.0,-1.0
ASPnorm,,-1.0,-1.0
BIPnorm,,-1.0,-1.0
BMInorm,,-1.0,-1.0
CANNABISnorm,,-1.0,-1.0
CPnorm,,-1.0,-1.0
DEPRESSIONnorm,,-1.0,-1.0
DRINKnorm,,-1.0,-1.0
EAnorm,,-1.0,-1.0
GENERALHAPPINESSnorm,,-1.0,-1.0
GENERALHAPPINESS_HEALTnorm,,-1.0,-1.0
GENERALHAPPINESS_MEANINGFULnorm,,-1.0,-1.0
HAPPINESSnorm,,-1.0,-1.0
INSOMNIAnorm,,-1.0,-1.0
IQnorm,,-1.0,-1.0
MDDnorm,,-1.0,-1.0
NEUROTICISMnorm,,-1.0,-1.0
PTSDnorm,,-1.0,-1.0
RISK4PCnorm,,-1.0,-1.0
RISKTOLnorm,,-1.0,-1.0
SCZnorm,,-1.0,-1.0
SMOKERnorm,,-1.0,-1.0
SNORINGnorm,,-1.0,-1.0
WORRYnorm,,-1.0,-1.0
AD0to1,,-1.0,-1.0
ADHD0to1,,-1.0,-1.0
ASD0to1,,-1.0,-1.0
ASP0to1,,-1.0,-1.0
BIP0to1,,-1.0,-1.0
BMI0to1,,-1.0,-1.0
CANNABIS0to1,,-1.0,-1.0
CP0to1,,-1.0,-1.0
DEPRESSION0to1,,-1.0,-1.0
DRINK0to1,,-1.0,-1.0
EA0to1,,-1.0,-1.0
GENERALHAPPINESS0to1,,-1.0,-1.0
GENERALHAPPINESS_HEALT0to1,,-1.0,-1.0
GENERALHAPPINESS_MEANINGFUL0to1,,-1.0,-1.0
HAPPINESS0to1,,-1.0,-1.0
INSOMNIA0to1,,-1.0,-1.0
IQ0to1,,-1.0,-1.0
MDD0to1,,-1.0,-1.0
NEUROTICISM0to1,,-1.0,-1.0
PTSD0to1,,-1.0,-1.0
RISK4PC0to1,,-1.0,-1.0
RISKTOL0to1,,-1.0,-1.0
SCZ0to1,,-1.0,-1.0
SMOKER0to1,,-1.0,-1.0
SNORING0to1,,-1.0,-1.0
WORRY0to1,,-1.0,-1.0
collection_id,collection_id,-1.0,-1.0
abcd_ksad01_id,abcd_ksad01_id,-1.0,-1.0
dataset_id,dataset_id,-1.0,-1.0
subjectkey,The NDAR Global Unique Identifier (GUID) for research subject,-1.0,-1.0
src_subject_id,Subject ID how it's defined in lab/project,-1.0,-1.0
interview_date,Date on which the interview/genetic test/sampling/imaging/biospecimen was completed. MM/DD/YYYY,-1.0,-1.0
interview_age,Age in months at the time of the interview/test/sampling/imaging.,-1.0,-1.0
gender,Sex of the subject,-1.0,-1.0
eventname,The event name for which the data was collected,-1.0,-1.0
ksads_import_id_p,Unique ID provided by KSADS for dataset,-1.0,-1.0
ksads_1_843_p,Diagnosis - Persistent Depressive Disorder (Dysthymia) PRESENT F34.1,0.0,0.0
ksads_1_845_p,Diagnosis - Persistent Depressive Disorder (Dysthymia) PAST F34.1,6.0,0.131550098662574
ksads_1_844_p,Diagnosis - Persistent Depressive Disorder (Dysthymia) In Partial Remission F34.1,0.0,0.0
